,price day ahead
27741,53.42
27742,51.01
27743,40.75
27744,58.39
27745,54.1
27746,45.1
27747,43.84
27748,43.57
27749,43.39
27750,43.64
27751,44.35
27752,44.1
27753,50.28
27754,55.01
27755,51.07
27756,46.96
27757,46.95
27758,44.35
27759,43.57
27760,43.39
27761,47.38
27762,50.54
27763,58.19
27764,58.99
27765,58.59
27766,55.1
27767,51.0
27768,42.0
27769,38.85
27770,38.2
27771,36.68
27772,36.23
27773,36.36
27774,36.61
27775,38.0
27776,38.0
27777,45.19
27778,48.39
27779,46.46
27780,44.45
27781,43.29
27782,40.89
27783,40.37
27784,41.7
27785,44.92
27786,52.52
27787,63.14
27788,56.56
27789,57.45
27790,52.0
27791,50.48
27792,27.31
27793,25.2
27794,17.27
27795,12.0
27796,10.68
27797,19.56
27798,29.54
27799,40.0
27800,43.13
27801,43.89
27802,43.13
27803,40.71
27804,36.89
27805,35.02
27806,32.5
27807,29.29
27808,27.0
27809,26.9
27810,26.9
27811,27.61
27812,36.89
27813,42.87
27814,38.69
27815,32.89
27816,45.0
27817,38.02
27818,35.59
27819,34.17
27820,33.87
27821,34.17
27822,40.56
27823,49.91
27824,52.69
27825,52.46
27826,49.74
27827,48.77
27828,46.47
27829,45.71
27830,43.0
27831,43.21
27832,43.0
27833,39.68
27834,37.02
27835,40.0
27836,41.51
27837,46.44
27838,46.7
27839,41.26
27840,64.97
27841,64.93
27842,62.86
27843,61.37
27844,56.64
27845,52.0
27846,50.2
27847,49.95
27848,50.0
27849,53.01
27850,55.0
27851,54.64
27852,53.13
27853,52.04
27854,52.51
27855,49.71
27856,46.97
27857,46.87
27858,46.75
27859,49.0
27860,51.5
27861,63.03
27862,64.97
27863,61.79
27864,61.14
27865,59.19
27866,57.89
27867,56.25
27868,56.0
27869,58.0
27870,59.19
27871,59.01
27872,61.89
27873,63.0
27874,62.96
27875,63.01
27876,62.78
27877,62.52
27878,62.01
27879,61.89
27880,61.96
27881,62.0
27882,63.17
27883,62.93
27884,63.03
27885,62.69
27886,65.0
27887,61.45
27888,67.76
27889,65.6
27890,63.9
27891,62.21
27892,62.14
27893,62.68
27894,65.67
27895,67.76
27896,69.21
27897,70.26
27898,70.46
27899,70.0
27900,70.7
27901,70.41
27902,70.0
27903,69.0
27904,68.0
27905,69.72
27906,70.51
27907,70.26
27908,70.35
27909,70.01
27910,66.98
27911,65.7
27912,70.47
27913,68.14
27914,65.1
27915,62.52
27916,61.69
27917,61.69
27918,68.14
27919,72.0
27920,73.55
27921,73.91
27922,73.51
27923,73.6
27924,74.17
27925,74.17
27926,72.5
27927,72.19
27928,71.68
27929,71.07
27930,72.3
27931,72.99
27932,72.91
27933,72.19
27934,71.14
27935,69.02
27936,61.87
27937,58.79
27938,57.55
27939,57.0
27940,57.0
27941,57.0
27942,61.03
27943,77.0
27944,78.68
27945,79.73
27946,78.0
27947,76.89
27948,75.67
27949,75.85
27950,74.01
27951,73.78
27952,73.7
27953,74.14
27954,77.03
27955,80.0
27956,81.65
27957,78.27
27958,74.89
27959,71.1
27960,65.21
27961,56.27
27962,54.94
27963,52.12
27964,50.1
27965,52.61
27966,54.24
27967,57.0
27968,61.5
27969,65.03
27970,64.45
27971,66.58
27972,67.13
27973,67.21
27974,66.26
27975,63.08
27976,62.18
27977,70.0
27978,75.0
27979,75.56
27980,72.69
27981,71.96
27982,69.36
27983,70.0
27984,49.62
27985,47.07
27986,45.67
27987,45.51
27988,45.67
27989,47.07
27990,54.34
27991,64.82
27992,64.98
27993,66.77
27994,67.18
27995,67.1
27996,66.76
27997,67.1
27998,65.0
27999,66.0
28000,67.2
28001,68.83
28002,70.15
28003,70.0
28004,70.01
28005,69.89
28006,68.4
28007,67.51
28008,44.44
28009,39.63
28010,34.21
28011,33.71
28012,33.61
28013,34.01
28014,41.06
28015,51.17
28016,54.02
28017,57.68
28018,57.9
28019,55.0
28020,52.56
28021,50.32
28022,48.47
28023,44.67
28024,46.48
28025,48.56
28026,55.24
28027,65.3
28028,66.15
28029,56.66
28030,50.43
28031,42.73
28032,40.23
28033,39.56
28034,37.02
28035,35.56
28036,34.01
28037,36.13
28038,37.91
28039,50.58
28040,52.03
28041,52.26
28042,50.58
28043,48.78
28044,44.02
28045,39.69
28046,36.72
28047,31.31
28048,24.7
28049,20.1
28050,15.0
28051,37.61
28052,48.21
28053,41.11
28054,36.72
28055,21.2
28056,25.36
28057,12.4
28058,5.48
28059,5.48
28060,5.48
28061,8.55
28062,29.31
28063,37.07
28064,44.51
28065,46.25
28066,45.78
28067,44.44
28068,41.76
28069,39.7
28070,35.17
28071,34.01
28072,33.61
28073,36.05
28074,44.51
28075,53.69
28076,54.01
28077,47.75
28078,40.04
28079,34.01
28080,45.42
28081,37.17
28082,34.0
28083,30.55
28084,29.97
28085,35.55
28086,44.46
28087,50.54
28088,55.29
28089,55.99
28090,52.8
28091,51.17
28092,50.54
28093,50.18
28094,46.5
28095,44.3
28096,41.91
28097,42.89
28098,45.44
28099,50.54
28100,50.13
28101,50.17
28102,49.89
28103,44.01
28104,41.71
28105,36.27
28106,35.0
28107,35.55
28108,36.37
28109,36.96
28110,37.89
28111,37.87
28112,40.8
28113,49.0
28114,50.44
28115,50.44
28116,50.72
28117,50.27
28118,46.52
28119,43.09
28120,41.7
28121,42.78
28122,47.13
28123,52.5
28124,63.83
28125,57.4
28126,57.89
28127,52.53
28128,46.72
28129,43.97
28130,40.63
28131,38.75
28132,37.1
28133,37.89
28134,37.6
28135,36.29
28136,36.8
28137,37.9
28138,38.95
28139,40.11
28140,39.05
28141,39.05
28142,37.7
28143,33.33
28144,20.1
28145,28.13
28146,38.0
28147,44.44
28148,49.7
28149,50.5
28150,47.48
28151,44.99
28152,43.63
28153,40.8
28154,39.91
28155,37.7
28156,37.5
28157,39.81
28158,40.21
28159,54.1
28160,62.63
28161,60.0
28162,52.4
28163,50.27
28164,46.49
28165,44.99
28166,43.63
28167,41.79
28168,40.11
28169,40.11
28170,42.01
28171,47.0
28172,54.02
28173,50.17
28174,44.44
28175,39.71
28176,35.0
28177,34.69
28178,33.59
28179,33.02
28180,31.38
28181,33.89
28182,35.0
28183,36.4
28184,43.77
28185,44.01
28186,39.81
28187,36.4
28188,36.1
28189,36.1
28190,35.9
28191,36.1
28192,36.2
28193,36.3
28194,37.74
28195,47.01
28196,55.99
28197,50.25
28198,46.6
28199,39.1
28200,37.89
28201,37.89
28202,34.02
28203,33.89
28204,33.89
28205,34.02
28206,39.81
28207,45.89
28208,49.44
28209,49.38
28210,48.5
28211,47.43
28212,47.05
28213,47.05
28214,45.79
28215,45.69
28216,44.51
28217,45.4
28218,47.52
28219,54.11
28220,63.83
28221,54.96
28222,54.22
28223,49.66
28224,51.45
28225,50.78
28226,51.05
28227,48.77
28228,47.31
28229,50.0
28230,51.02
28231,54.99
28232,63.15
28233,59.59
28234,58.91
28235,58.56
28236,56.01
28237,57.32
28238,53.36
28239,52.28
28240,50.74
28241,50.27
28242,51.31
28243,58.71
28244,65.0
28245,58.42
28246,52.52
28247,46.77
28248,41.94
28249,41.48
28250,40.95
28251,40.49
28252,40.55
28253,42.78
28254,45.45
28255,51.31
28256,56.05
28257,57.05
28258,56.91
28259,53.89
28260,51.87
28261,50.35
28262,49.23
28263,44.51
28264,42.81
28265,41.79
28266,41.69
28267,44.67
28268,50.41
28269,49.51
28270,45.04
28271,35.89
28272,30.0
28273,22.23
28274,19.1
28275,11.0
28276,10.49
28277,10.49
28278,11.0
28279,13.0
28280,13.2
28281,19.98
28282,21.0
28283,20.31
28284,19.98
28285,20.39
28286,20.01
28287,15.89
28288,15.33
28289,19.98
28290,23.57
28291,33.3
28292,49.0
28293,49.8
28294,45.45
28295,35.4
28296,46.74
28297,45.0
28298,37.85
28299,37.28
28300,37.24
28301,38.0
28302,39.6
28303,42.23
28304,45.45
28305,46.36
28306,46.17
28307,45.7
28308,42.1
28309,37.95
28310,34.9
28311,36.0
28312,36.86
28313,41.38
28314,45.16
28315,53.12
28316,54.02
28317,53.24
28318,49.39
28319,44.12
28320,39.53
28321,38.92
28322,38.01
28323,37.25
28324,40.86
28325,52.28
28326,61.15
28327,60.13
28328,60.13
28329,55.66
28330,54.28
28331,53.99
28332,52.52
28333,48.84
28334,45.34
28335,44.03
28336,45.09
28337,50.8
28338,53.69
28339,61.64
28340,62.42
28341,54.91
28342,49.18
28343,42.49
28344,38.83
28345,38.0
28346,38.01
28347,37.83
28348,38.98
28349,48.47
28350,56.01
28351,58.11
28352,58.11
28353,55.99
28354,52.73
28355,49.52
28356,47.34
28357,43.98
28358,42.31
28359,40.73
28360,41.22
28361,42.0
28362,48.41
28363,52.68
28364,54.99
28365,50.92
28366,45.01
28367,41.74
28368,35.45
28369,33.72
28370,32.62
28371,33.3
28372,35.05
28373,41.94
28374,50.69
28375,56.76
28376,56.8
28377,53.02
28378,50.92
28379,49.62
28380,48.99
28381,45.7
28382,44.07
28383,42.35
28384,40.72
28385,40.16
28386,45.99
28387,48.19
28388,49.69
28389,45.39
28390,38.46
28391,34.23
28392,31.0
28393,26.23
28394,25.22
28395,25.49
28396,25.98
28397,26.74
28398,33.73
28399,39.84
28400,43.01
28401,40.54
28402,38.86
28403,34.73
28404,32.48
28405,26.74
28406,23.32
28407,15.33
28408,12.0
28409,12.4
28410,12.4
28411,25.52
28412,30.0
28413,26.74
28414,23.02
28415,7.5
28416,5.48
28417,4.35
28418,3.54
28419,2.35
28420,2.61
28421,4.25
28422,2.35
28423,2.35
28424,5.09
28425,5.35
28426,5.48
28427,5.09
28428,5.48
28429,4.5
28430,2.32
28431,2.3
28432,2.3
28433,2.31
28434,5.0
28435,5.35
28436,9.97
28437,7.5
28438,5.09
28439,5.48
28440,2.31
28441,2.3
28442,2.3
28443,2.3
28444,2.3
28445,2.3
28446,2.54
28447,5.27
28448,8.85
28449,10.65
28450,8.85
28451,6.7
28452,8.85
28453,9.2
28454,5.48
28455,5.48
28456,6.06
28457,12.4
28458,25.61
28459,39.64
28460,44.22
28461,44.45
28462,38.78
28463,30.0
28464,7.04
28465,4.0
28466,2.63
28467,4.99
28468,11.08
28469,22.34
28470,34.17
28471,47.23
28472,49.14
28473,49.63
28474,48.86
28475,48.36
28476,48.19
28477,45.58
28478,44.19
28479,44.19
28480,50.08
28481,49.96
28482,49.14
28483,49.36
28484,48.97
28485,48.11
28486,40.0
28487,50.28
28488,44.55
28489,43.97
28490,43.4
28491,43.4
28492,43.9
28493,44.01
28494,44.35
28495,44.35
28496,52.01
28497,57.98
28498,58.09
28499,57.02
28500,58.19
28501,57.98
28502,54.47
28503,52.55
28504,54.1
28505,58.29
28506,59.82
28507,62.02
28508,62.1
28509,59.81
28510,58.1
28511,50.0
28512,45.94
28513,42.0
28514,38.85
28515,37.91
28516,38.6
28517,39.1
28518,39.81
28519,40.0
28520,46.0
28521,49.0
28522,50.0
28523,50.45
28524,49.29
28525,46.46
28526,40.16
28527,38.85
28528,40.6
28529,45.84
28530,53.21
28531,52.14
28532,46.02
28533,45.94
28534,42.0
28535,27.78
28536,26.29
28537,20.72
28538,15.25
28539,12.79
28540,20.5
28541,26.29
28542,32.29
28543,36.89
28544,37.0
28545,35.59
28546,31.68
28547,30.5
28548,30.64
28549,28.02
28550,27.92
28551,27.8
28552,28.0
28553,31.04
28554,38.16
28555,43.74
28556,49.89
28557,43.09
28558,42.91
28559,36.61
28560,34.65
28561,33.28
28562,32.33
28563,32.0
28564,33.59
28565,36.07
28566,47.51
28567,50.64
28568,49.69
28569,45.56
28570,42.56
28571,43.59
28572,44.69
28573,43.22
28574,43.89
28575,43.89
28576,43.89
28577,40.03
28578,43.59
28579,46.44
28580,49.69
28581,48.01
28582,46.3
28583,55.69
28584,51.94
28585,49.95
28586,49.66
28587,49.0
28588,49.89
28589,55.0
28590,61.01
28591,63.01
28592,63.35
28593,62.8
28594,61.79
28595,61.97
28596,61.29
28597,58.67
28598,56.0
28599,55.0
28600,56.07
28601,58.27
28602,61.79
28603,61.17
28604,64.53
28605,63.79
28606,58.51
28607,61.4
28608,59.19
28609,59.09
28610,59.19
28611,59.19
28612,60.0
28613,60.15
28614,59.98
28615,62.64
28616,66.03
28617,63.3
28618,63.49
28619,62.83
28620,62.5
28621,62.01
28622,61.14
28623,60.5
28624,60.83
28625,60.83
28626,60.38
28627,59.93
28628,58.59
28629,62.01
28630,58.68
28631,69.61
28632,66.8
28633,65.67
28634,64.39
28635,63.9
28636,63.67
28637,62.21
28638,62.0
28639,62.21
28640,65.0
28641,66.3
28642,67.67
28643,68.0
28644,69.61
28645,69.23
28646,66.92
28647,65.67
28648,64.39
28649,63.52
28650,63.43
28651,64.14
28652,65.7
28653,65.7
28654,64.39
28655,68.77
28656,67.15
28657,64.07
28658,61.69
28659,61.69
28660,62.99
28661,68.21
28662,73.02
28663,74.68
28664,74.91
28665,74.42
28666,74.3
28667,74.42
28668,74.7
28669,74.42
28670,73.73
28671,73.18
28672,72.94
28673,73.99
28674,75.0
28675,75.0
28676,73.81
28677,73.01
28678,71.25
28679,65.08
28680,62.21
28681,61.85
28682,61.67
28683,61.85
28684,61.89
28685,74.67
28686,80.37
28687,81.22
28688,82.3
28689,79.17
28690,76.89
28691,75.04
28692,75.21
28693,74.9
28694,74.89
28695,74.89
28696,77.24
28697,80.0
28698,80.48
28699,84.13
28700,79.81
28701,76.2
28702,71.18
28703,69.94
28704,67.2
28705,63.93
28706,58.0
28707,54.94
28708,54.79
28709,54.84
28710,54.94
28711,54.99
28712,58.61
28713,62.5
28714,62.8
28715,58.97
28716,56.42
28717,54.99
28718,52.3
28719,52.3
28720,62.99
28721,67.17
28722,68.68
28723,64.28
28724,64.18
28725,60.5
28726,54.99
28727,64.01
28728,60.0
28729,58.62
28730,58.46
28731,58.46
28732,60.22
28733,64.62
28734,68.91
28735,69.69
28736,69.68
28737,68.8
28738,68.79
28739,67.75
28740,67.51
28741,68.01
28742,68.64
28743,69.02
28744,69.83
28745,71.19
28746,71.42
28747,69.04
28748,68.91
28749,68.25
28750,67.2
28751,59.5
28752,55.6
28753,51.95
28754,50.52
28755,50.1
28756,51.35
28757,57.0
28758,59.99
28759,64.1
28760,65.04
28761,61.88
28762,61.61
28763,61.64
28764,61.61
28765,60.62
28766,59.59
28767,59.59
28768,57.42
28769,55.43
28770,56.5
28771,61.64
28772,69.0
28773,62.9
28774,60.62
28775,56.35
28776,53.89
28777,52.28
28778,51.8
28779,50.83
28780,50.1
28781,50.83
28782,49.58
28783,47.43
28784,54.61
28785,56.21
28786,55.6
28787,53.61
28788,52.49
28789,51.01
28790,44.5
28791,42.22
28792,39.1
28793,42.32
28794,43.59
28795,49.39
28796,55.43
28797,51.8
28798,47.43
28799,37.71
28800,36.1
28801,32.07
28802,31.67
28803,30.0
28804,29.5
28805,31.37
28806,31.77
28807,31.87
28808,36.3
28809,38.38
28810,40.35
28811,40.0
28812,39.0
28813,37.2
28814,36.3
28815,31.87
28816,32.5
28817,32.33
28818,35.0
28819,45.0
28820,61.53
28821,59.98
28822,51.8
28823,45.23
28824,36.1
28825,34.0
28826,33.4
28827,32.94
28828,37.4
28829,47.2
28830,56.1
28831,57.09
28832,57.1
28833,55.74
28834,52.97
28835,51.81
28836,49.99
28837,46.3
28838,45.79
28839,44.51
28840,45.74
28841,48.49
28842,52.84
28843,55.0
28844,60.02
28845,55.9
28846,53.0
28847,44.54
28848,43.68
28849,42.08
28850,40.68
28851,40.5
28852,42.97
28853,48.01
28854,54.88
28855,56.0
28856,55.6
28857,55.0
28858,53.9
28859,54.39
28860,54.0
28861,52.28
28862,52.03
28863,52.02
28864,53.25
28865,53.01
28866,55.06
28867,58.51
28868,66.61
28869,58.0
28870,54.95
28871,54.54
28872,54.01
28873,52.52
28874,50.42
28875,48.0
28876,49.3
28877,52.52
28878,54.5
28879,55.43
28880,55.0
28881,54.33
28882,52.01
28883,51.35
28884,50.0
28885,46.95
28886,47.43
28887,47.99
28888,48.08
28889,48.01
28890,50.0
28891,53.52
28892,55.1
28893,53.52
28894,50.0
28895,46.5
28896,45.22
28897,45.01
28898,43.67
28899,42.74
28900,44.95
28901,45.57
28902,50.0
28903,50.99
28904,51.0
28905,48.64
28906,46.0
28907,45.99
28908,45.49
28909,44.5
28910,43.59
28911,42.42
28912,42.64
28913,44.51
28914,47.84
28915,50.31
28916,52.52
28917,47.19
28918,45.0
28919,37.13
28920,36.41
28921,35.81
28922,35.11
28923,35.0
28924,35.31
28925,42.28
28926,47.49
28927,49.97
28928,48.69
28929,43.41
28930,42.19
28931,40.72
28932,38.08
28933,35.51
28934,34.69
28935,34.15
28936,36.71
28937,40.01
28938,41.72
28939,44.69
28940,46.18
28941,43.69
28942,42.01
28943,42.0
28944,40.78
28945,35.2
28946,34.85
28947,34.69
28948,34.5
28949,33.69
28950,31.77
28951,33.69
28952,36.1
28953,40.88
28954,41.41
28955,39.99
28956,40.43
28957,38.0
28958,35.2
28959,35.0
28960,35.5
28961,35.8
28962,41.24
28963,43.89
28964,47.69
28965,44.92
28966,43.69
28967,43.89
28968,41.31
28969,41.05
28970,39.72
28971,37.5
28972,38.81
28973,39.5
28974,38.81
28975,39.97
28976,42.42
28977,43.69
28978,43.69
28979,42.0
28980,39.54
28981,41.42
28982,35.45
28983,35.15
28984,35.11
28985,36.0
28986,38.0
28987,43.69
28988,53.24
28989,50.0
28990,45.0
28991,51.84
28992,48.97
28993,45.07
28994,44.01
28995,45.0
28996,45.07
28997,51.53
28998,51.43
28999,53.73
29000,54.5
29001,54.3
29002,53.73
29003,53.6
29004,52.5
29005,51.53
29006,50.69
29007,50.0
29008,48.08
29009,45.99
29010,48.01
29011,50.69
29012,54.1
29013,51.12
29014,50.0
29015,45.49
29016,44.0
29017,42.1
29018,42.0
29019,42.0
29020,43.6
29021,48.01
29022,50.0
29023,52.01
29024,53.6
29025,52.01
29026,50.69
29027,50.69
29028,50.0
29029,49.1
29030,47.4
29031,46.01
29032,47.3
29033,46.86
29034,48.36
29035,51.98
29036,54.53
29037,52.0
29038,50.69
29039,45.0
29040,42.17
29041,46.37
29042,46.0
29043,45.12
29044,43.87
29045,47.47
29046,51.98
29047,52.69
29048,53.1
29049,52.69
29050,52.45
29051,52.0
29052,52.01
29053,48.0
29054,42.09
29055,42.08
29056,40.69
29057,39.65
29058,40.44
29059,40.69
29060,47.09
29061,40.69
29062,38.27
29063,36.88
29064,35.57
29065,34.3
29066,34.31
29067,34.31
29068,35.27
29069,37.0
29070,44.5
29071,46.01
29072,49.77
29073,49.77
29074,50.0
29075,50.21
29076,51.36
29077,50.03
29078,51.33
29079,51.43
29080,51.43
29081,50.5
29082,52.0
29083,54.53
29084,56.89
29085,54.02
29086,50.53
29087,53.69
29088,51.73
29089,49.5
29090,46.69
29091,45.99
29092,47.1
29093,52.01
29094,53.4
29095,54.08
29096,54.47
29097,54.17
29098,52.69
29099,52.69
29100,51.73
29101,50.23
29102,49.46
29103,47.02
29104,45.1
29105,42.14
29106,44.01
29107,48.71
29108,52.01
29109,49.77
29110,45.0
29111,44.58
29112,40.1
29113,39.93
29114,44.01
29115,46.01
29116,46.01
29117,47.94
29118,47.93
29119,46.01
29120,49.71
29121,49.6
29122,48.48
29123,48.5
29124,47.64
29125,42.99
29126,34.34
29127,33.63
29128,32.5
29129,33.63
29130,35.37
29131,45.93
29132,50.23
29133,49.01
29134,48.35
29135,47.94
29136,39.0
29137,34.31
29138,34.34
29139,33.95
29140,33.8
29141,33.8
29142,29.6
29143,26.99
29144,32.38
29145,32.38
29146,29.69
29147,22.45
29148,12.84
29149,8.0
29150,5.09
29151,5.0
29152,6.37
29153,8.0
29154,14.0
29155,33.68
29156,44.44
29157,45.0
29158,40.0
29159,35.17
29160,30.0
29161,22.45
29162,22.45
29163,30.0
29164,33.8
29165,35.67
29166,44.02
29167,47.23
29168,48.48
29169,48.23
29170,49.0
29171,48.39
29172,48.54
29173,48.23
29174,47.01
29175,46.23
29176,45.4
29177,44.0
29178,45.0
29179,47.23
29180,50.0
29181,48.54
29182,47.01
29183,30.0
29184,11.73
29185,6.86
29186,5.0
29187,5.0
29188,13.51
29189,23.96
29190,40.1
29191,49.34
29192,51.73
29193,53.27
29194,52.02
29195,51.95
29196,52.02
29197,51.95
29198,52.53
29199,53.99
29200,56.35
29201,58.19
29202,58.76
29203,60.58
29204,61.01
29205,58.05
29206,55.01
29207,58.09
29208,49.59
29209,44.78
29210,44.35
29211,44.35
29212,44.35
29213,49.33
29214,59.35
29215,60.81
29216,62.62
29217,62.02
29218,60.77
29219,59.42
29220,59.31
29221,57.5
29222,53.56
29223,53.4
29224,56.93
29225,58.99
29226,60.57
29227,61.81
29228,60.77
29229,58.55
29230,49.59
29231,39.1
29232,38.37
29233,36.19
29234,34.39
29235,33.0
29236,38.2
29237,40.22
29238,51.17
29239,60.0
29240,62.48
29241,62.0
29242,59.9
29243,56.08
29244,55.03
29245,54.01
29246,55.1
29247,55.01
29248,54.94
29249,56.68
29250,63.39
29251,62.48
29252,54.96
29253,52.01
29254,49.08
29255,49.3
29256,48.8
29257,47.6
29258,47.55
29259,47.66
29260,48.6
29261,46.85
29262,49.3
29263,54.92
29264,55.92
29265,52.5
29266,49.1
29267,47.17
29268,47.52
29269,46.3
29270,45.07
29271,45.01
29272,43.01
29273,44.49
29274,47.18
29275,49.1
29276,49.4
29277,46.4
29278,46.4
29279,47.18
29280,41.83
29281,38.19
29282,37.73
29283,38.02
29284,38.69
29285,39.64
29286,40.49
29287,43.62
29288,46.54
29289,48.43
29290,49.51
29291,49.44
29292,49.69
29293,49.19
29294,46.63
29295,45.07
29296,46.54
29297,47.0
29298,46.44
29299,48.43
29300,51.15
29301,50.0
29302,49.14
29303,53.22
29304,52.33
29305,51.0
29306,50.17
29307,50.01
29308,50.79
29309,53.13
29310,58.01
29311,62.8
29312,63.9
29313,63.79
29314,62.8
29315,62.86
29316,62.87
29317,62.8
29318,60.0
29319,60.0
29320,60.0
29321,59.46
29322,62.7
29323,62.07
29324,64.0
29325,63.0
29326,59.0
29327,56.88
29328,52.09
29329,51.75
29330,51.79
29331,51.63
29332,52.34
29333,55.35
29334,57.71
29335,61.21
29336,61.21
29337,61.85
29338,62.09
29339,61.89
29340,62.01
29341,62.19
29342,62.64
29343,62.19
29344,62.12
29345,61.99
29346,61.75
29347,61.4
29348,61.79
29349,61.89
29350,61.85
29351,65.7
29352,63.43
29353,62.01
29354,58.76
29355,58.35
29356,58.27
29357,58.27
29358,55.46
29359,57.46
29360,61.16
29361,62.21
29362,65.32
29363,66.3
29364,67.75
29365,68.01
29366,66.8
29367,66.24
29368,65.67
29369,65.67
29370,65.32
29371,66.69
29372,70.0
29373,70.97
29374,70.0
29375,71.02
29376,70.0
29377,68.21
29378,68.14
29379,68.0
29380,68.21
29381,71.54
29382,75.65
29383,76.76
29384,77.06
29385,77.01
29386,77.47
29387,77.61
29388,77.1
29389,76.72
29390,76.03
29391,75.7
29392,75.57
29393,76.76
29394,78.34
29395,79.33
29396,77.25
29397,75.7
29398,74.8
29399,72.16
29400,69.8
29401,64.4
29402,63.25
29403,63.19
29404,61.74
29405,71.92
29406,79.08
29407,80.0
29408,79.47
29409,76.39
29410,75.0
29411,74.9
29412,74.9
29413,72.89
29414,69.95
29415,69.25
29416,75.0
29417,78.09
29418,79.91
29419,79.9
29420,76.89
29421,74.14
29422,68.67
29423,50.77
29424,46.61
29425,44.56
29426,41.92
29427,41.07
29428,46.17
29429,54.22
29430,67.64
29431,69.0
29432,70.02
29433,68.68
29434,68.31
29435,66.07
29436,67.2
29437,66.0
29438,64.62
29439,63.8
29440,67.2
29441,70.0
29442,72.43
29443,69.21
29444,64.18
29445,62.03
29446,54.84
29447,63.75
29448,58.46
29449,55.53
29450,53.31
29451,52.0
29452,55.0
29453,58.46
29454,67.03
29455,68.01
29456,68.07
29457,68.0
29458,67.18
29459,66.58
29460,66.1
29461,65.55
29462,65.38
29463,65.64
29464,67.03
29465,68.09
29466,65.91
29467,65.58
29468,65.04
29469,64.33
29470,61.94
29471,36.0
29472,34.76
29473,34.5
29474,33.49
29475,34.05
29476,34.05
29477,34.27
29478,31.77
29479,34.05
29480,34.5
29481,34.5
29482,34.76
29483,34.76
29484,34.61
29485,34.5
29486,22.45
29487,15.0
29488,15.0
29489,17.48
29490,34.05
29491,36.56
29492,55.16
29493,56.18
29494,55.02
29495,55.62
29496,50.97
29497,45.73
29498,44.15
29499,44.27
29500,45.79
29501,53.74
29502,54.92
29503,58.01
29504,55.83
29505,53.71
29506,52.62
29507,53.71
29508,53.59
29509,53.71
29510,52.62
29511,52.47
29512,52.49
29513,52.0
29514,51.47
29515,55.0
29516,57.35
29517,55.5
29518,51.84
29519,50.12
29520,45.88
29521,40.0
29522,36.65
29523,36.6
29524,39.98
29525,47.5
29526,54.6
29527,58.6
29528,57.01
29529,55.0
29530,54.92
29531,55.0
29532,53.87
29533,52.47
29534,51.37
29535,50.63
29536,50.0
29537,47.9
29538,50.0
29539,52.0
29540,56.16
29541,52.49
29542,47.76
29543,46.76
29544,40.0
29545,38.0
29546,36.87
29547,38.0
29548,39.9
29549,46.78
29550,55.01
29551,57.67
29552,57.12
29553,55.55
29554,56.23
29555,56.97
29556,56.97
29557,56.23
29558,56.4
29559,56.4
29560,56.35
29561,55.23
29562,54.5
29563,56.4
29564,57.57
29565,55.72
29566,49.01
29567,48.02
29568,46.0
29569,44.44
29570,44.44
29571,44.88
29572,47.49
29573,50.79
